Attributed_Touch_Type,Attributed_Touch_Time,Install_Time,Event_Time,Event_Name,Event_Value,Event_Revenue,Event_Revenue_Currency,Event_Revenue_USD,Event_Source,Is_Receipt_Validated,Partner,Media_Source,Channel,Keywords,Campaign,Campaign_ID,Adset,Adset_ID,Ad,Ad_ID,Ad_Type,Site_ID,Sub_Site_ID,Sub_Param_1,Sub_Param_2,Sub_Param_3,Sub_Param_4,Sub_Param_5,Cost_Model,Cost_Value,Cost_Currency,Contributor_1_Partner,Contributor_1_Media_Source,Contributor_1_Campaign,Contributor_1_Touch_Type,Contributor_1_Touch_Time,Contributor_2_Partner,Contributor_2_Media_Source,Contributor_2_Campaign,Contributor_2_Touch_Type,Contributor_2_Touch_Time,Contributor_3_Partner,Contributor_3_Media_Source,Contributor_3_Campaign,Contributor_3_Touch_Type,Contributor_3_Touch_Time,Region,Country_Code,State,City,Postal_Code,DMA,IP,WIFI,Operator,Carrier,Language,AppsFlyer_ID,Advertising_ID,IDFA,Android_ID,Customer_User_ID,IMEI,IDFV,Platform,Device_Type,OS_Version,App_Version,SDK_Version,App_ID,App_Name,Bundle_ID,Is_Retargeting,Retargeting_Conversion_Type,Attribution_Lookback,Reengagement_Window,Is_Primary_Attribution,User_Agent,HTTP_Referrer,Original_URL
click,,2025-06-06 03:36:18,2025-06-06 03:36:18,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,IQ,AR,Arbil,44,,212.237.123.16,False,,,,1749180968823-7014064,,A3CF81FD-D6DC-4EAD-B397-AB884C5412BD,,,,7AC0AE1A-4A06-4BFB-9FC4-AEFDBC9B133B,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-06 03:04:30,2025-06-06 03:04:30,install,,,,,SDK,,,Apple Search Ads,,water out of speaker,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NC,Raeford,28376,560.0,69.133.145.39,True,,,,1749179065295-5947399,,,,,,5FC9C473-99F4-452A-A979-635DB09EEA0E,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 23:13:16,2025-06-05 23:13:16,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,IQ,SU,Gulak,46,,185.84.71.180,False,,,,1749164834951-4890942,,,,,,D48DF90D-B9EC-4EF2-83B6-1F2004A513E0,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-05 22:41:38,2025-06-05 22:41:38,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,FL,Bradenton,34203,539.0,47.195.80.225,True,,,,1749163129922-8121934,,F5ADC637-1AD8-4527-9E25-DA20DB6C98E5,,,,8BF1A2DD-19D3-45FF-8E0E-B01A894FA209,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 20:11:57,2025-06-05 20:11:57,install,,,,,SDK,,,Apple Search Ads,,water eject,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,RU,KOS,Kostroma,156016,643001.0,5.142.43.50,False,,,,1749154298074-6137642,,,,,,61EDC37C-BDF6-4FC2-8B93-DEA042F726EB,ios,,17.2.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1490.0.4 Darwin/23.2.0,,
click,,2025-06-05 20:04:31,2025-06-05 20:04:31,install,,,,,SDK,,,Apple Search Ads,,speaker cleaner,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,CA,Los Angeles,90042,803.0,174.218.96.207,False,,,,1749153350260-8995650,,,,,,8F995EC6-C503-473C-B2CE-260816D94BB8,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 19:36:23,2025-06-05 19:36:23,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,NV,Las Vegas,89119,839.0,107.77.229.224,False,,,,1749152173153-1052794,,,,,,DCD10ED5-2F79-41C1-BADC-28A67121B984,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 18:27:33,2025-06-05 18:27:33,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,PA,St Marys,15857,574.0,64.188.159.115,True,,,,1749148032538-0754045,,,,,,F07D54E0-452C-4B00-BD4B-A6E238C9B98F,ios,,16.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1402.0.8 Darwin/22.2.0,,
click,,2025-06-05 18:14:52,2025-06-05 18:14:52,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF,ZM,09,Chalimbana,,,102.212.182.74,False,,,,1749147241718-0342287,,9C6002AF-A3B7-413E-9B1B-669D1BB10ED5,,,,0342DD28-707C-43C5-9B53-55F323790C22,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 17:37:12,2025-06-05 17:37:12,install,,,,,SDK,,,Apple Search Ads,,clear wave,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,TX,Houston,77066,618.0,73.232.226.45,True,,,,1749143839347-9185034,,,,,,9A1B85FE-03CA-4FA4-9BB3-50A1F21662C7,ios,,17.6.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/1498.700.2 Darwin/23.6.0,,
click,,2025-06-05 13:53:27,2025-06-05 13:53:27,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,FL,Ormond Beach,32174,534.0,35.137.186.202,True,,,,1749131587007-5037334,,,,,,E5BC037B-C3E3-4EF4-B4DF-3413FC00D10D,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,2025-06-05 13:01:00,2025-06-05 13:01:33,2025-06-05 13:01:33,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EU,NL,NH,Amsterdam,1073 va,,51.158.237.37,True,,,,1749128440517-7623062,,5ECC38BE-95F9-4ADB-A1F8-9BDB586E9988,,,,762B30B6-2E98-43B0-A5E1-3C0EDA4309D1,ios,,18.3.2,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.400.120 Darwin/24.3.0,,
click,,2025-06-05 12:34:15,2025-06-05 12:34:15,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,MM,04,Khin Thar,0522258,,69.160.30.219,False,,,,1749126764633-6383434,,09456E3E-8627-418B-9747-E52F41CA446D,,,,6383434F-A09A-46FA-91A9-2CCAA495F744,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
click,,2025-06-05 07:13:41,2025-06-05 07:13:41,install,,,,,SDK,,,Apple Search Ads,,water remover,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AS,IR,10,Lenjan,84,,5.218.49.82,False,,,,1749107600565-8279792,,67FF26CA-23AB-4B60-BAE7-AC9D2D3764BE,,,,D82E7FFF-9792-4ADB-8150-8A83549F834C,ios,,18.4.1,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.111.2.2 Darwin/24.4.0,,
click,,2025-06-05 07:08:56,2025-06-05 07:08:56,install,,,,,SDK,,,Apple Search Ads,,eject water,SPK_US_Discovery_14/04,1823833913,US_Broad,1824085852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,MI,New Boston,48164,505.0,47.40.163.202,True,,,,1749107329199-4399886,,,,,,CA43998D-8C63-4BE0-9C9D-DADE5E70C52E,ios,,18.5,1.1,v6.15.2,id6743389913,WaveTune - Speaker Cleaner,com.app.clean.speaker.ware,False,,7d,,,SpeakerClean/13 CFNetwork/3826.500.131 Darwin/24.5.0,,
